Q6RY,57;90;54;94;84;72;83;74;36;42;2;30;1;95;29;65;33;56;5;79
E0H9,91;69;61;43;94;80;27;38;28;44;23;69;25;30;39;6;75;2;14;97
XMKZ,76;96;8;83;95;7;38;49;10;11;33;44;94;46;73;11;18;36;88;45
UCOL,63;1;6;4;36;3;4;93;95;94;8;3;16;87;63;33;77;30;86;26
HBCS,33;15;99;16;3;86;7;98;82;29;13;87;59;69;32;12;12;15;25;43
F67F,98;44;85;3;55;17;50;88;89;63;68;73;52;62;68;75;83;44;62;26
KIGA,5;3;51;72;58;97;80;1;50;68;99;18;59;14;87;75;16;97;28;17
N3DZ,76;77;43;50;94;62;68;45;19;72;80;81;87;7;38;7;79;77;67;79
TCOH,85;75;0;46;22;34;59;32;91;37;52;35;71;39;63;34;54;18;70;94
EHU2,52;46;37;50;59;50;36;59;42;44;58;50;26;33;49;57;44;47;22;43
IPQ6,77;52;7;75;74;99;63;47;84;15;92;53;92;88;62;12;50;25;77;63
Z5O4,5;40;19;80;69;52;63;68;17;47;32;39;49;84;99;69;40;55;11;7
F3P8,4;47;1;4;58;40;11;96;67;96;78;94;36;6;68;68;51;79;82;95
R2B1,27;21;49;13;4;85;69;55;44;68;27;87;8;76;90;22;46;33;71;86
ASGM,22;70;98;54;85;39;95;63;34;29;97;43;39;58;81;45;86;43;25;94
XCXR,71;52;18;57;45;14;78;99;89;95;75;88;97;70;30;73;49;76;35;46
SUHC,37;85;0;45;86;13;74;47;30;5;6;84;95;93;19;26;88;10;33;73
W5LF,53;15;36;28;9;76;26;74;45;68;82;7;53;69;79;31;92;36;61;32
O2I9,18;21;0;21;32;79;47;32;80;20;94;64;66;60;20;41;85;33;8;81
MG2V,63;84;50;92;41;89;4;70;17;32;42;22;36;44;85;71;4;43;93;33
ALSW,54;36;76;51;51;60;54;20;86;97;3;34;36;7;84;0;45;51;83;22
LDDL,77;79;62;57;91;27;87;79;90;42;31;73;71;51;69;41;62;63;3;47
Z9NH,79;21;70;33;27;17;1;63;55;99;70;48;60;15;44;8;29;44;30;43
BIB4,32;70;32;70;41;26;75;55;24;79;12;0;60;27;49;30;4;27;16;45
T7RP,62;14;29;99;15;68;88;35;70;22;42;93;48;15;9;56;18;64;22;80
MZI2,43;85;27;15;13;44;12;94;29;92;29;83;74;86;51;59;45;39;59;2
QSBP,68;72;37;76;27;48;35;80;16;53;93;43;62;87;3;93;45;44;90;62
IUMZ,58;42;26;44;46;38;32;75;38;36;57;40;70;58;20;35;46;29;55;54
GHC6,8;7;59;9;25;47;98;64;24;68;0;3;78;32;40;20;95;23;28;57
DG4X,88;48;7;18;22;60;3;94;14;71;65;97;27;76;62;28;40;77;75;73
QH9W,0;620;0;115;194;0;243;0;428;0;0;259;0;282;0;273;223;203;0;0
VHUC,17;25;30;22;85;41;94;75;71;30;58;63;19;83;85;63;89;29;29;10
XS6G,67;91;19;23;12;31;61;34;43;72;45;1;4;76;5;46;11;30;74;85
AT73,7;85;10;40;43;80;53;14;96;86;12;59;8;73;2;27;85;69;10;89
Y6CB,57;23;99;40;88;12;19;18;68;84;64;38;69;40;72;49;45;95;24;59
NLWY,35;32;85;20;46;84;87;25;68;44;72;1;5;65;13;2;83;90;73;2
AG8A,0;31;49;43;12;72;37;4;81;38;16;13;99;44;86;18;25;71;83;82
CLDH,68;6;24;70;43;23;97;35;89;4;86;37;12;40;10;28;83;40;44;31
FEZ6,9;22;69;41;68;83;90;71;92;70;43;1;71;95;2;71;92;49;83;90
DERZ,22;58;2;98;68;4;53;95;64;99;68;40;43;13;53;93;68;92;67;6
MFAP,70;79;6;21;17;89;22;27;91;3;28;20;78;82;30;70;86;34;35;47
L9U9,92;43;50;11;61;85;9;30;49;48;94;72;66;37;13;36;95;93;39;89
YP97,65;26;56;78;63;8;90;82;53;90;32;5;66;79;88;90;72;98;77;65
P47I,72;25;25;52;41;53;98;15;92;84;10;77;30;94;73;83;4;27;30;17
Q386,10;68;60;74;48;80;51;81;11;40;77;5;56;83;52;46;30;19;61;66
LCOO,65;31;74;59;21;59;89;1;88;87;65;10;91;93;44;40;32;67;56;39
JQYE,17;94;19;48;45;39;29;2;52;35;5;45;20;55;67;37;3;18;4;5
QQZ8,87;22;75;10;37;71;79;34;25;39;58;2;83;33;77;77;80;65;91;84
JTYH,26;8;38;41;27;34;97;33;61;57;90;73;7;32;83;78;57;75;28;30
NMA6,61;81;91;23;20;10;60;76;68;25;38;66;95;45;65;2;43;94;6;38
DUS0,51;74;2;54;33;6;72;19;91;84;14;6;32;94;64;50;89;22;60;19
JF36,16;37;59;94;7;22;63;92;52;72;0;21;94;99;46;80;66;44;59;36
CEAE,37;46;17;45;30;33;1;36;46;45;28;68;50;40;44;56;28;77;40;48
E8MI,36;39;57;40;91;60;79;86;55;66;28;22;83;55;61;13;82;67;37;87
UGSG,57;26;12;85;71;59;72;18;25;44;62;50;56;78;62;85;75;82;17;1
PEYS,11;15;5;43;5;98;11;25;85;62;60;70;61;0;87;14;35;64;29;22
HLSV,91;40;16;67;84;97;65;89;84;3;50;19;42;68;47;11;46;80;81;89
F2YI,49;17;3;79;73;31;9;0;85;85;74;86;71;98;75;30;45;20;93;32
LKN9,69;54;0;52;91;42;23;99;42;92;53;81;37;99;42;78;86;77;59;48
B989,85;58;46;5;34;58;59;19;94;91;29;15;43;28;18;12;8;40;96;63
IF3O,96;43;96;63;63;17;32;36;11;83;12;65;85;44;56;3;91;28;56;52
H2T1,48;87;24;0;81;42;12;10;21;26;49;49;46;42;7;21;19;23;55;23
EQ2W,76;11;78;7;99;53;96;21;93;57;60;62;94;16;80;46;50;70;60;33
EICR,24;84;62;64;48;30;17;28;13;92;6;22;1;35;47;7;60;10;2;1
KOKU,49;35;34;77;67;22;43;16;7;48;92;79;0;38;39;43;95;47;29;55
NRJT,91;76;63;94;96;24;74;85;40;44;41;57;81;74;11;36;63;86;76;35
U0JE,56;97;90;15;68;76;57;21;35;48;81;3;28;99;27;7;14;12;43;74
XD9N,50;29;81;55;12;65;21;86;22;31;33;39;53;89;65;40;50;79;49;9
FO3Y,78;15;98;4;78;15;73;27;4;55;40;1;32;95;29;77;64;9;31;30
